sent_thresh,vol_thresh,min_docs,slippage_bps,trades,sharpe_ann,max_drawdown,total_return
0.05,2.0,5,2,0,0.0,0.0,0.0
0.05,2.0,5,5,0,0.0,0.0,0.0
0.05,2.0,10,0,0,0.0,0.0,0.0
0.05,2.0,10,2,0,0.0,0.0,0.0
0.05,2.0,10,5,0,0.0,0.0,0.0
0.05,2.0,20,0,0,0.0,0.0,0.0
0.05,2.0,20,2,0,0.0,0.0,0.0
0.05,2.0,20,5,0,0.0,0.0,0.0
0.08,0.5,5,0,3,-1.1710945619176556,0.0,-0.0014737985453303626
0.08,0.5,5,2,3,-1.5090651671766346,0.0,-0.0018734813390778315
0.08,0.5,5,5,3,-2.016021075065102,0.0,-0.002472855529699003
0.08,0.5,10,0,3,-1.1710945619176556,0.0,-0.0014737985453303626
0.08,0.5,10,2,3,-1.5090651671766346,0.0,-0.0018734813390778315
0.08,0.5,10,5,3,-2.016021075065102,0.0,-0.002472855529699003
0.08,0.5,20,0,3,-1.1710945619176556,0.0,-0.0014737985453303626
0.08,0.5,20,2,3,-1.5090651671766346,0.0,-0.0018734813390778315
0.08,0.5,20,5,3,-2.016021075065102,0.0,-0.002472855529699003
0.08,1.0,5,0,2,-12.74350186993755,0.0,-0.00899457412330218
0.08,1.0,5,2,2,-13.310923649987526,0.0,-0.009392737434867793
0.08,1.0,5,5,2,-14.16205632006249,0.0,-0.009989832402216403
0.08,1.0,10,0,2,-12.74350186993755,0.0,-0.00899457412330218
0.08,1.0,10,2,2,-13.310923649987526,0.0,-0.009392737434867793
0.08,1.0,10,5,2,-14.16205632006249,0.0,-0.009989832402216403
0.08,1.0,20,0,2,-12.74350186993755,0.0,-0.00899457412330218
0.08,1.0,20,2,2,-13.310923649987526,0.0,-0.009392737434867793
0.08,1.0,20,5,2,-14.16205632006249,0.0,-0.009989832402216403
0.08,1.5,5,0,0,0.0,0.0,0.0
0.08,1.5,5,2,0,0.0,0.0,0.0
0.08,1.5,5,5,0,0.0,0.0,0.0
0.08,1.5,10,0,0,0.0,0.0,0.0
0.08,1.5,10,2,0,0.0,0.0,0.0
0.08,1.5,10,5,0,0.0,0.0,0.0
0.08,1.5,20,0,0,0.0,0.0,0.0
0.08,1.5,20,2,0,0.0,0.0,0.0
0.08,1.5,20,5,0,0.0,0.0,0.0
0.08,2.0,5,0,0,0.0,0.0,0.0
0.08,2.0,5,2,0,0.0,0.0,0.0
0.08,2.0,5,5,0,0.0,0.0,0.0
0.08,2.0,10,0,0,0.0,0.0,0.0
0.08,2.0,10,2,0,0.0,0.0,0.0
0.08,2.0,10,5,0,0.0,0.0,0.0
0.08,2.0,20,0,0,0.0,0.0,0.0
0.08,2.0,20,2,0,0.0,0.0,0.0
0.08,2.0,20,5,0,0.0,0.0,0.0
0.1,0.5,5,0,2,3.7370071353917056,0.0,0.006046977032641676
0.1,0.5,5,2,2,3.496351606457501,0.0,0.005645774756712241
0.1,0.5,5,5,2,3.1353683130561927,0.0,0.005044121342818508
0.1,0.5,10,0,2,3.7370071353917056,0.0,0.006046977032641676
0.1,0.5,10,2,2,3.496351606457501,0.0,0.005645774756712241
0.1,0.5,10,5,2,3.1353683130561927,0.0,0.005044121342818508
0.1,0.5,20,0,2,3.7370071353917056,0.0,0.006046977032641676
0.1,0.5,20,2,2,3.496351606457501,0.0,0.005645774756712241
0.1,0.5,20,5,2,3.1353683130561927,0.0,0.005044121342818508
0.1,1.0,5,0,1,0.0,0.0,-0.010087032518845018
0.1,1.0,5,2,1,0.0,0.0,-0.010287032518844996
0.1,1.0,5,5,1,0.0,0.0,-0.010587032518844963
0.1,1.0,10,0,1,0.0,0.0,-0.010087032518845018
0.1,1.0,10,2,1,0.0,0.0,-0.010287032518844996
0.1,1.0,10,5,1,0.0,0.0,-0.010587032518844963
0.1,1.0,20,0,1,0.0,0.0,-0.010087032518845018
0.1,1.0,20,2,1,0.0,0.0,-0.010287032518844996
0.1,1.0,20,5,1,0.0,0.0,-0.010587032518844963
0.1,1.5,5,0,0,0.0,0.0,0.0
0.1,1.5,5,2,0,0.0,0.0,0.0
0.1,1.5,5,5,0,0.0,0.0,0.0
0.1,1.5,10,0,0,0.0,0.0,0.0
0.1,1.5,10,2,0,0.0,0.0,0.0
0.1,1.5,10,5,0,0.0,0.0,0.0
0.1,1.5,20,0,0,0.0,0.0,0.0
0.1,1.5,20,2,0,0.0,0.0,0.0
0.1,1.5,20,5,0,0.0,0.0,0.0
0.1,2.0,5,0,0,0.0,0.0,0.0
0.1,2.0,5,2,0,0.0,0.0,0.0
0.1,2.0,5,5,0,0.0,0.0,0.0
0.1,2.0,10,0,0,0.0,0.0,0.0
0.1,2.0,10,2,0,0.0,0.0,0.0
0.1,2.0,10,5,0,0.0,0.0,0.0
0.1,2.0,20,0,0,0.0,0.0,0.0
0.1,2.0,20,2,0,0.0,0.0,0.0
0.1,2.0,20,5,0,0.0,0.0,0.0
